Using username "ubuntu".
Authenticating with public key "imported-openssh-key"
Welcome to Ubuntu 18.04.4 LTS (GNU/Linux 5.3.0-1032-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  System information as of Thu Aug 13 17:04:48 UTC 2020

  System load:                    1.33
  Usage of /:                     47.9% of 29.02GB
  Memory usage:                   1%
  Swap usage:                     0%
  Processes:                      132
  Users logged in:                1
  IP address for eth0:            172.31.41.31
  IP address for br-a66a8ffeed78: 172.20.0.1
  IP address for docker0:         172.17.0.1
  IP address for br-38232b45ac7d: 172.21.0.1
  IP address for br-3f052ecb7750: 172.18.0.1
  IP address for br-8433c55209a4: 172.19.0.1

 * Are you ready for Kubernetes 1.19? It's nearly here! Try RC3 with
   sudo snap install microk8s --channel=1.19/candidate --classic

   https://microk8s.io/ has docs and details.

 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

13 packages can be updated.
0 updates are security updates.


Last login: Thu Aug 13 17:04:42 2020 from 95.125.241.104
ubuntu@ip-172-31-41-31:~$ cd 18-19_absace/
ubuntu@ip-172-31-41-31:~/18-19_absace$ docker-compose up
Pulling clair-scanner (nordri/clair-scanner:latest)...
latest: Pulling from nordri/clair-scanner
db0035920883: Already exists
b30a0dda1f07: Already exists
c28773f3b6fa: Already exists
Digest: sha256:652e9b9c57a9366787265ed901e52631239a513bc3869c04e313bc87f097e300
Status: Downloaded newer image for nordri/clair-scanner:latest
Starting 18-19_absace_clair-scanner_1 ... done
Starting 18-19_absace_sonarqube_1     ... done
Starting 18-19_absace_postgres_1      ... done
Starting 18-19_absace_jenkins_1       ... done
Starting 18-19_absace_clair_1         ... done
Starting 18-19_absace_clairctl_1      ... done
Attaching to 18-19_absace_clair-scanner_1, 18-19_absace_sonarqube_1, 18-19_absace_jenkins_1, 18-19_absace_postgres_1, 18-19_absace_clair_1, 18-19_absace_clairctl_1
clair_1          | {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2020-08-13 17:07:12.198774"}
sonarqube_1      | 2020.08.13 17:07:33 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceFilter@70228495 [pattern=UrlPattern{inclusions=[/api/system/migrate_db.*, ...], exclusions=[/api/properties*, ...]}]
sonarqube_1      | 2020.08.13 17:07:33 INFO  web[][o.s.s.a.EmbeddedTomcat] HTTP connector enabled on port 9000
sonarqube_1      | 2020.08.13 17:07:34 INFO  web[][o.s.s.p.UpdateCenterClient] Update center: https://update.sonarsource.org/update-center.properties (no proxy)
sonarqube_1      | 2020.08.13 17:07:35 INFO  web[][o.s.s.s.LogServerId] Server ID: BF41A1F2-AXOwq_Q3V0p2MHt8HbhA
sonarqube_1      | 2020.08.13 17:07:35 WARN  web[][o.s.s.a.LogOAuthWarning] For security reasons, OAuth authentication should use HTTPS. You should set the property 'Administration > Configuration > Server base URL' to a HTTPS URL.
sonarqube_1      | 2020.08.13 17:07:36 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/plugins/download
sonarqube_1      | 2020.08.13 17:07:36 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/permissions/search_templates
sonarqube_1      | 2020.08.13 17:07:36 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
sonarqube_1      | 2020.08.13 17:07:36 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
sonarqube_1      | 2020.08.13 17:07:36 INFO  web[][o.s.s.s.GeneratePluginIndex] Generate scanner plugin index
sonarqube_1      | 2020.08.13 17:07:36 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
sonarqube_1      | 2020.08.13 17:07:36 INFO  web[][o.s.s.s.RegisterMetrics] Register metrics
sonarqube_1      | 2020.08.13 17:07:36 INFO  web[][o.s.s.r.RegisterRules] Register rules
sonarqube_1      | 2020.08.13 17:07:43 INFO  web[][o.s.s.q.BuiltInQProfileRepositoryImpl] Load quality profiles
sonarqube_1      | 2020.08.13 17:07:44 INFO  web[][o.s.s.q.RegisterQualityProfiles] Register quality profiles
sonarqube_1      | 2020.08.13 17:07:44 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile css/Sonar way
sonarqube_1      | 2020.08.13 17:07:44 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile scala/Sonar way
sonarqube_1      | 2020.08.13 17:07:45 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile jsp/Sonar way
sonarqube_1      | 2020.08.13 17:07:45 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile go/Sonar way
sonarqube_1      | 2020.08.13 17:07:45 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile kotlin/Sonar way
sonarqube_1      | 2020.08.13 17:07:45 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way Recommended
sonarqube_1      | 2020.08.13 17:07:45 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way
sonarqube_1      | 2020.08.13 17:07:45 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile py/Sonar way
sonarqube_1      | 2020.08.13 17:07:45 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ruby/Sonar way
sonarqube_1      | 2020.08.13 17:07:46 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile cs/Sonar way
sonarqube_1      | 2020.08.13 17:07:46 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile java/Sonar way
sonarqube_1      | 2020.08.13 17:07:46 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile web/Sonar way
sonarqube_1      | 2020.08.13 17:07:46 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile flex/Sonar way
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile xml/Sonar way
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Sonar way
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/PSR-2
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Drupal
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile vbnet/Sonar way
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ts/Sonar way
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ts/Sonar way recommended
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceFilter@63b61703 [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/properties*, ...]}]
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.DeprecatedPropertiesWsFilter@4ea72d0d [pattern=UrlPattern{inclusions=[/api/properties/*], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceReroutingFilter@fd5f719 [pattern=UrlPattern{inclusions=[/api/components/bulk_update_key, ...], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@67492af [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@638bc071 [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@525375d8 [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@18864ec0 [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.ValidateAction@225504d6 [pattern=UrlPattern{inclusions=[/api/authentication/validate], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.q.ProjectsInWarningDaemon] Counting number of projects in warning is not started as there are no projects in this situation.
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
sonarqube_1      | 2020.08.13 17:07:47 INFO  web[][o.s.s.p.Platform] WebServer is operational
sonarqube_1      | 2020.08.13 17:07:47 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
sonarqube_1      | 2020.08.13 17:07:47 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='ce', ipcIndex=3, logFilenamePrefix=ce]] from [/opt/sonarqube]: /usr/local/openjdk-11/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp --add-opens=java.base/java.util=ALL-UNNAMED -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/common/*:/opt/sonarqube/lib/jdbc/h2/h2-1.3.176.jar org.sonar.ce.app.CeServer /opt/sonarqube/temp/sq-process2261339428726125847properties
sonarqube_1      | 2020.08.13 17:07:48 INFO  ce[][o.s.p.ProcessEntryPoint] Starting ce
sonarqube_1      | 2020.08.13 17:07:48 INFO  ce[][o.s.ce.app.CeServer] Compute Engine starting up...
sonarqube_1      | 2020.08.13 17:07:49 INFO  ce[][o.e.p.PluginsService] no modules loaded
sonarqube_1      | 2020.08.13 17:07:49 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
sonarqube_1      | 2020.08.13 17:07:49 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
sonarqube_1      | 2020.08.13 17:07:49 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.transport.Netty4Plugin]
sonarqube_1      | 2020.08.13 17:07:50 INFO  ce[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [127.0.0.1:9001]
sonarqube_1      | 2020.08.13 17:07:50 INFO  ce[][o.sonar.db.Database] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar
sonarqube_1      | 2020.08.13 17:07:50 WARN  ce[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
sonarqube_1      | 2020.08.13 17:07:52 INFO  ce[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
sonarqube_1      | 2020.08.13 17:07:52 INFO  ce[][o.s.c.c.CePluginRepository] Load plugins
sonarqube_1      | 2020.08.13 17:07:53 INFO  ce[][o.s.c.c.ComputeEngineContainerImpl] Running Community edition
sonarqube_1      | 2020.08.13 17:07:53 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is operational
sonarqube_1      | 2020.08.13 17:07:53 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is up
sonarqube_1      | 2020.08.13 17:07:53 INFO  app[][o.s.a.SchedulerImpl] SonarQube is up
clair_1          | {"Event":"could not parse package version. skipping","Level":"warning","Location":"ubuntu.go:316","Time":"2020-08-13 17:08:29.385821","error":"invalid version","version":"0.27-1+deb7u1build0.12.04.1, 0.28-1+deb8u1"}
clair_1          | {"Event":"finished fetching","Level":"info","Location":"updater.go:242","Time":"2020-08-13 17:08:36.729838","updater name":"ubuntu"}
clair_1          | {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:268","Time":"2020-08-13 17:08:36.921407"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:37.473900","data feed name":"2002","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:37.546294","data feed name":"2003","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:37.618764","data feed name":"2004","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:37.694795","data feed name":"2005","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:37.767277","data feed name":"2006","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:37.839860","data feed name":"2007","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:37.912474","data feed name":"2008","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:37.984969","data feed name":"2009","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.057515","data feed name":"2010","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.130164","data feed name":"2011","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.206086","data feed name":"2012","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.284267","data feed name":"2013","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.357683","data feed name":"2014","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.433263","data feed name":"2015","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.507374","data feed name":"2016","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.594547","data feed name":"2017","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.667161","data feed name":"2018","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.747287","data feed name":"2019","error":"invalid .meta file format"}
clair_1          | {"Event":"could not get NVD data feed hash","Level":"warning","Location":"nvd.go:137","Time":"2020-08-13 17:08:38.820014","data feed name":"2020","error":"invalid .meta file format"}
jenkins_1        | 2020-08-13 17:10:26.120+0000 [id=61] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started DockerContainerWatchdog Asynchronous Periodic Work
jenkins_1        | 2020-08-13 17:10:26.122+0000 [id=61] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog has been triggered
jenkins_1        | 2020-08-13 17:10:26.123+0000 [id=61] INFO    c.n.j.p.d.DockerContainerWatchdog$Statistics#writeStatisticsToLog: Watchdog Statistics: Number of overall executions: 0, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
jenkins_1        | 2020-08-13 17:10:26.124+0000 [id=61] INFO    c.n.j.p.d.DockerContainerWatchdog#loadNodeMap: We currently have 0 nodes assigned to this Jenkins instance, which we will check
jenkins_1        | 2020-08-13 17:10:26.124+0000 [id=61] INFO    c.n.j.p.d.DockerContainerWatchdog#execute: Docker Container Watchdog check has been completed
jenkins_1        | 2020-08-13 17:10:26.125+0000 [id=61] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
sonarqube_1      | 2020.08.13 17:11:22 INFO  app[][o.s.a.SchedulerImpl] Stopping SonarQube
sonarqube_1      | 2020.08.13 17:11:23 INFO  ce[][o.s.p.ProcessEntryPoint] Gracefully stopping process
sonarqube_1      | 2020.08.13 17:11:23 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is stopping...
sonarqube_1      | 2020.08.13 17:11:23 INFO  ce[][o.s.c.t.CeProcessingSchedulerImpl] Gracefully stopping workers...
sonarqube_1      | 2020.08.13 17:11:23 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is stopped
sonarqube_1      | 2020.08.13 17:11:23 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is stopped
18-19_absace_jenkins_1 exited with code 143
sonarqube_1      | 2020.08.13 17:11:23 INFO  web[][o.s.p.ProcessEntryPoint] Gracefully stopping process
sonarqube_1      | 2020.08.13 17:11:23 INFO  web[][o.s.s.n.NotificationDaemon] Notification service stopped
sonarqube_1      | 2020.08.13 17:11:23 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database stopped
sonarqube_1      | 2020.08.13 17:11:23 INFO  web[][o.s.s.app.WebServer] WebServer stopped
sonarqube_1      | 2020.08.13 17:11:23 INFO  app[][o.s.a.SchedulerImpl] Process[web] is stopped
sonarqube_1      | 2020.08.13 17:11:23 INFO  app[][o.s.a.SchedulerImpl] Process[es] is stopped
sonarqube_1      | 2020.08.13 17:11:23 INFO  app[][o.s.a.SchedulerImpl] SonarQube is stopped
sonarqube_1      | 2020.08.13 17:11:23 WARN  app[][o.s.a.p.AbstractManagedProcess] Process exited with exit value [es]: 143
18-19_absace_sonarqube_1 exited with code 143
18-19_absace_clairctl_1 exited with code 137
clair_1          | {"Event":"Received interruption, gracefully stopping ...","Level":"info","Location":"main.go:116","Time":"2020-08-13 17:11:32.787928"}
clair_1          | {"Event":"health API stopped","Level":"info","Location":"api.go:98","Time":"2020-08-13 17:11:32.788031"}
clair_1          | {"Event":"main API stopped","Level":"info","Location":"api.go:74","Time":"2020-08-13 17:11:32.788120"}
clair_1          | {"Event":"updater service stopped","Level":"info","Location":"updater.go:161","Time":"2020-08-13 17:11:33.445121"}
postgres_1       | LOG:  could not receive data from client: Connection reset by peer
18-19_absace_clair_1 exited with code 0
postgres_1       | LOG:  received smart shutdown request
postgres_1       | LOG:  autovacuum launcher shutting down
postgres_1       | LOG:  shutting down
postgres_1       | LOG:  database system is shut down
18-19_absace_postgres_1 exited with code 0
ubuntu@ip-172-31-41-31:~/18-19_absace$ docker-compose up
Starting 18-19_absace_jenkins_1         ... done
Starting 18-19_absace_postgres_1  ... done
Starting 18-19_absace_sonarqube_1 ... done
Starting 18-19_absace_clair_1     ... done
Recreating 18-19_absace_clair-scanner_1 ... done
Starting 18-19_absace_clairctl_1        ... done
Attaching to 18-19_absace_postgres_1, 18-19_absace_sonarqube_1, 18-19_absace_clair_1, 18-19_absace_jenkins_1, 18-19_absace_clairctl_1, 18-19_absace_clair-scanner_1
clair_1          | {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2020-08-13 17:12:49.128615"}
clair_1          | {"Event":"database migration ran successfully","Level":"info","Location":"pgsql.go:223","Time":"2020-08-13 17:12:49.134841"}
clair_1          | {"Event":"notifier service is disabled","Level":"info","Location":"notifier.go:77","Time":"2020-08-13 17:12:49.135012"}
clair_1          | {"Event":"starting main API","Level":"info","Location":"api.go:52","Time":"2020-08-13 17:12:49.135055","port":6060}
clair_1          | {"Event":"starting health API","Level":"info","Location":"api.go:85","Time":"2020-08-13 17:12:49.135435","port":6061}
clair_1          | {"Event":"updater service started","Level":"info","Location":"updater.go:81","Time":"2020-08-13 17:12:49.135547","lock identifier":"f96878c5-6007-4a6f-ae80-5719c0ca3ed3"}
clair_1          | {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:182","Time":"2020-08-13 17:12:49.138984"}
clair_1          | {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:228","Time":"2020-08-13 17:12:49.139175"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2020-08-13 17:12:49.139240","package":"Debian"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2020-08-13 17:12:49.140039","package":"Oracle Linux"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:52","Time":"2020-08-13 17:12:49.140996","package":"Alpine"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2020-08-13 17:12:49.141498","package":"Ubuntu"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2020-08-13 17:12:49.142172","package":"RHEL"}
clair_1          | {"Event":"finished fetching","Level":"info","Location":"updater.go:242","Time":"2020-08-13 17:12:49.368334","updater name":"rhel"}
clair_1          | {"Event":"finished fetching","Level":"info","Location":"updater.go:242","Time":"2020-08-13 17:12:49.801306","updater name":"oracle"}
postgres_1       |
postgres_1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_1       |
postgres_1       | LOG:  database system was shut down at 2020-08-13 17:11:33 UTC
postgres_1       | LOG:  MultiXact member wraparound protections are now enabled
postgres_1       | LOG:  autovacuum launcher started
postgres_1       | LOG:  database system is ready to accept connections
sonarqube_1      | 2020.08.13 17:07:20 WARN  es[][o.e.b.BootstrapChecks] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
sonarqube_1      | 2020.08.13 17:07:24 INFO  es[][o.e.c.s.MasterService] zen-disco-elected-as-master ([0] nodes joined), reason: new_master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{ndDrqE74RBKZJXprsVgWOg}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube}
sonarqube_1      | 2020.08.13 17:07:24 INFO  es[][o.e.c.s.ClusterApplierService] new_master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{ndDrqE74RBKZJXprsVgWOg}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube}, reason: apply cluster state (from master [master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{ndDrqE74RBKZJXprsVgWOg}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube} committed version [1] source [zen-disco-elected-as-master ([0] nodes joined)]])
sonarqube_1      | 2020.08.13 17:07:24 INFO  es[][o.e.n.Node] started
sonarqube_1      | 2020.08.13 17:07:24 INFO  es[][o.e.g.GatewayService] recovered [7] indices into cluster_state
sonarqube_1      | 2020.08.13 17:07:26 INFO  es[][o.e.c.r.a.AllocationService] Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[metadatas][0], [components][2], [components][1]] ...]).
sonarqube_1      | 2020.08.13 17:11:23 INFO  es[][o.e.n.Node] stopping ...
sonarqube_1      | 2020.08.13 17:11:23 INFO  es[][o.e.n.Node] stopped
sonarqube_1      | 2020.08.13 17:11:23 INFO  es[][o.e.n.Node] closing ...
sonarqube_1      | 2020.08.13 17:11:23 INFO  es[][o.e.n.Node] closed
sonarqube_1      | 2020.08.13 17:12:49 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory /opt/sonarqube/temp
sonarqube_1      | 2020.08.13 17:12:49 INFO  app[][o.s.a.es.EsSettings] Elasticsearch listening on /127.0.0.1:9001
sonarqube_1      | 2020.08.13 17:12:49 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='es', ipcIndex=1, logFilenamePrefix=es]] from [/opt/sonarqube/elasticsearch]: /opt/sonarqube/elasticsearch/bin/elasticsearch
sonarqube_1      | 2020.08.13 17:12:49 INFO  app[][o.s.a.SchedulerImpl] Waiting for Elasticsearch to be up and running
18-19_absace_clair-scanner_1 exited with code 0
jenkins_1        | Running from: /usr/share/jenkins/jenkins.war
jenkins_1        | webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
clair_1          | {"Event":"finished fetching","Level":"info","Location":"updater.go:242","Time":"2020-08-13 17:12:50.277037","updater name":"alpine"}
jenkins_1        | 2020-08-13 17:12:50.385+0000 [id=1]  INFO    org.eclipse.jetty.util.log.Log#initialized: Logging initialized @615ms to org.eclipse.jetty.util.log.JavaUtilLog
sonarqube_1      | 2020.08.13 17:12:50 INFO  app[][o.e.p.PluginsService] no modules loaded
sonarqube_1      | 2020.08.13 17:12:50 INFO  app[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.transport.Netty4Plugin]
sonarqube_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
clair_1          | {"Event":"Debian bullseye is not mapped to any version number (eg. Jessie-\u003e8). Please update me.","Level":"warning","Location":"debian.go:134","Time":"2020-08-13 17:12:50.509544"}
clair_1          | {"Event":"finished fetching","Level":"info","Location":"updater.go:242","Time":"2020-08-13 17:12:50.509846","updater name":"debian"}
jenkins_1        | 2020-08-13 17:12:50.538+0000 [id=1]  INFO    winstone.Logger#logInternal: Beginning extraction from war file
jenkins_1        | 2020-08-13 17:12:50.606+0000 [id=1]  WARNING o.e.j.s.handler.ContextHandler#setContextPath: Empty contextPath
jenkins_1        | 2020-08-13 17:12:50.751+0000 [id=1]  INFO    org.eclipse.jetty.server.Server#doStart: jetty-9.4.27.v20200227; built: 2020-02-27T18:37:21.340Z; git: a304fd9f351f337e7c0e2a7c28878dd536149c6c; jvm 1.8.0_242-b08
jenkins_1        | 2020-08-13 17:12:51.139+0000 [id=1]  INFO    o.e.j.w.StandardDescriptorProcessor#visitServlet: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
jenkins_1        | 2020-08-13 17:12:51.230+0000 [id=1]  INFO    o.e.j.s.s.DefaultSessionIdManager#doStart: DefaultSessionIdManager workerName=node0
jenkins_1        | 2020-08-13 17:12:51.231+0000 [id=1]  INFO    o.e.j.s.s.DefaultSessionIdManager#doStart: No SessionScavenger set, using defaults
jenkins_1        | 2020-08-13 17:12:51.246+0000 [id=1]  INFO    o.e.j.server.session.HouseKeeper#startScavenging: node0 Scavenging every 600000ms
jenkins_1        | 2020-08-13 17:12:51.761+0000 [id=1]  INFO    hudson.WebAppMain#contextInitialized: Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins_1        | 2020-08-13 17:12:51.889+0000 [id=1]  INFO    o.e.j.s.handler.ContextHandler#doStart: Started w.@4470fbd6{Jenkins v2.235.3,/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
jenkins_1        | 2020-08-13 17:12:51.957+0000 [id=1]  INFO    o.e.j.server.AbstractConnector#doStart: Started ServerConnector@5315b42e{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
